Date : 2021-01-15 14:24:14
Directory : /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia
Total : 699 files,  60809 codes, 9894 comments, 10131 blanks, all 80834 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Java         |        283 |     21,891 |      7,379 |      5,822 |     35,092 |
| JavaScript   |         79 |     21,310 |      2,037 |      2,700 |     26,047 |
| XML          |        295 |      8,736 |        236 |      1,303 |     10,275 |
| JSON         |          6 |      7,850 |          0 |          3 |      7,853 |
| Groovy       |         19 |        626 |        129 |        165 |        920 |
| Batch        |          2 |        132 |          0 |         50 |        182 |
| C            |          1 |        116 |         34 |         18 |        168 |
| Objective-C  |          3 |         75 |         18 |         29 |        122 |
| Markdown     |          1 |         27 |          0 |         12 |         39 |
| Properties   |          5 |         18 |         27 |         13 |         58 |
| C++          |          2 |         18 |         18 |          9 |         45 |
| Makefile     |          2 |          9 |         15 |          5 |         29 |
| Shell Script |          1 |          1 |          1 |          2 |          4 |
+--------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                    |        699 |     60,809 |      9,894 |     10,131 |     80,834 |
| Cloud                                                                                                                                                                                |          5 |      2,927 |        139 |        411 |      3,477 |
| PublicLibs                                                                                                                                                                           |          7 |        474 |         70 |         90 |        634 |
| UIModule                                                                                                                                                                             |         65 |     17,829 |      1,795 |      2,186 |     21,810 |
| UIModule/Components                                                                                                                                                                  |         18 |      2,561 |        289 |        261 |      3,111 |
| UIModule/Components/ActionButton                                                                                                                                                     |          1 |        222 |         17 |         19 |        258 |
| UIModule/Components/AlertView                                                                                                                                                        |          1 |         94 |          1 |          5 |        100 |
| UIModule/Components/BgView                                                                                                                                                           |          4 |        387 |         50 |         45 |        482 |
| UIModule/Components/CameraView                                                                                                                                                       |          1 |         87 |         15 |          9 |        111 |
| UIModule/Components/ChartView                                                                                                                                                        |          3 |        319 |         77 |         35 |        431 |
| UIModule/Components/FunctionSlider                                                                                                                                                   |          1 |        120 |          0 |          9 |        129 |
| UIModule/Components/GenderView                                                                                                                                                       |          1 |        183 |         13 |         21 |        217 |
| UIModule/Components/MeasureGenderView                                                                                                                                                |          2 |        377 |         65 |         32 |        474 |
| UIModule/Components/MeasureProgressView                                                                                                                                              |          1 |        105 |          5 |         12 |        122 |
